Plant,concat,loc,Block,ID,species,Category,adaxial_density,abaxial_density,ab_ad_density,px_obs,end_points,branch_points,areole_num,areole_pix,skel_length_new_mm,area_obs_mmsq,vein_dens_mm2,Date.Created,Lf3_wetMg,Lf4_wetMg,dry_shootsG,Lf4_dryMg,Photo,Cond,Fo,Fm,Fs,Fv,FvFm,palisade_layers,palisade_max_depth,palisade_min_depth,palisade_area,spongey_max_depth,spongey_min_depth,spongey_area,adaxial_max,adaxial_min,adaxial_area,abaxial_max,abaxial_min,abaxial_area,area_cm,perimeter_cm,dissection_index,SLA,Lf3_dryMg_pred,LMA
31,31B,B,1,PI 257240,juncea,hybrid,7.62E-05,0.000124654,1.636363636,5008432,243,419,108,33844.80556,213.4784505,44.42913195,2.430837499,4/20/14,4830,5933.1,0.4,NA,20.130909,0.24442247,531.2636719,1127.6521,874.4997559,596.3884277,0.528876262,2,206.94,174.019,184892.018,110.548,94.07,98813.645,45.991,9.479,25640.069,27.145,3.527,19098.632,85.721,51.667,5.580455264,0.19705977,313.975737,3.662763348
72,72B,B,1,CGN17374,napus,hybrid,0.000103878,0.000166205,1.6,6308715,145,466,166,31017.94578,110.2356001,11.90365805,13.94529306,4/14/14,1736.6,821.2,0.14,117.2,20.016449,0.37156849,345.6181641,682.6242676,533.8911133,337.0061035,0.493691947,3,141.093,106.996,121689.234,89.359,41.152,59147.436,34.392,9.406,20818.753,21.164,8.377,20216.866,45.49,51.712,7.667139522,0.388139932,129.4186512,2.844991233
101,101B,B,1,CGN07129,oleracea,parent,0.000214681,0.000249307,1.161290323,4296544,174,284,78,28530.42308,67.20161203,6.177128082,12.62722724,4/20/14,1437.9,224.2,0.2,28.3,NA,NA,NA,NA,NA,NA,NA,3,96.411,77.852,86050.378,86.131,65.238,77372.01,32.341,12.283,19646.862,23.197,5.291,14628.805,37.153,37.338,6.125677203,NA,111.5977417,3.003734332
113,113B,B,1,CGN06619,nigra,parent,0.000103878,0.000221607,2.133333333,5023984,287,834,288,13672.05208,301.7931484,44.56709166,6.462167246,4/20/14,1041.8,671.1,0.11,74.3,28.086455,0.39059258,NA,NA,NA,3.820800781,NA,3,138.459,97.038,120276.277,54.738,25.634,42859.165,44.982,14.109,26622.217,31.746,7.11,19460.23,29.943,48.124,8.794558922,0.403001346,87.96579568,2.937774962
140,140B,B,1,PI 470241,juncea,hybrid,8.31E-05,0.000228532,2.75,4973469,233,443,119,29123.10084,215.0772093,44.11897984,2.69725185,4/27/14,1623,1693.6,0.69,132.9,16.445665,0.20232433,529.1611328,1186.270264,976.0965576,657.1091309,0.553928688,3,213.992,165.785,173355.854,99.647,38.801,53914.753,39.242,8.524,22831.263,35.273,8.23,22123.619,38.576,48.462,7.802660966,0.290263356,122.6410974,3.179207211
143,143B,B,1,PI 173857,juncea,hybrid,0.000103878,0.000138504,1.333333333,4705294,227,676,240,16607.7375,254.2779137,41.7400352,5.749875362,4/20/14,1735.8,1025.2,0.25,NA,NA,NA,NA,NA,NA,NA,NA,2,134.924,92.894,127181.645,84.689,57.613,67418.325,48.207,10.582,23561.459,37.643,11.758,23507.803,41.26,54.819,8.534272329,NA,129.3709219,3.135504652
157,157B,B,1,CGN06620,nigra,parent,9.00E-05,0.000228532,2.538461538,5026319,224,486,145,27127.83333,228.0667158,44.58780514,3.252010265,4/20/14,1797.7,2417,0.72,169.1,20.528558,0.28745058,484.1018066,979.3497314,740.9130859,495.2479248,0.505690571,2,146.451,76.72,115236.447,61.728,13.257,43655.459,57.489,12.346,30498.711,44.233,12.346,NA,54.374,45.433,6.161348488,0.321549379,133.0639728,2.447198529
184,184B,B,1,CGN14031,oleracea,parent,9.70E-05,0.000193906,2,4991635,218,540,168,23645.08929,231.9623558,44.280128,3.794026973,4/20/14,3862.7,1525,0.16,111.9,21.54475,0.27720486,590.3349609,1067.908325,831.4963379,477.5733643,0.447204458,3,130.517,107.517,118139.345,83.513,68.357,72993.944,30.661,9.479,21433.859,16.503,9.74,14563.484,80.796,54.116,6.020475007,0.722037534,256.265105,3.171754851
191,191B,B,1,CGN03969,carinata,hybrid,0.000124654,0.000207756,1.666666667,5027838,222,450,131,28756.67939,227.3425658,44.60127998,2.937135438,4/20/14,2820.6,3626.1,0.42,203.7,NA,NA,NA,NA,NA,NA,NA,3,248.101,177.547,221846.626,110.548,75.287,92358.525,59.976,11.758,29977.698,40.046,8.479,19317.924,48.943,64.532,9.224223814,0.240270005,194.0917879,3.965670022
196,196B,B,1,CGN06627,nigra,parent,8.31E-05,0.000214681,2.583333333,12071795,140,254,64,128091.0156,119.0096677,22.77777959,2.809755874,4/20/14,745.8,387.6,0.16,33.9,15.518111,0.1322506,NA,NA,NA,3.534667969,NA,3,242.21,193.122,211069.43,128.16,69.371,100572.648,41.446,6.614,21118.919,12.79,7.94,18376.99,15.244,36.507,9.35032434,0.449675516,70.30597238,4.612042271
198,198B,B,1,PI120923,juncea,hybrid,9.85E-05,0.00015753,1.6,4166699,246,603,194,17135.07732,110.3958241,7.861975079,24.67573327,4/15/14,646.7,470.3,0.1,38.5,23.994796,0.34059584,327.5712891,676.4587402,470.2385254,348.8874512,0.5157557,3,145.527,129.705,141053.815,92.609,47.619,20158.544,29.995,8.862,20158.544,19.036,11.464,19018.536,15.29,35.504,9.079742709,0.397142857,64.39351126,4.211478827
208,208B,B,1,CGN03952,carinata,hybrid,0.000145429,0.000214681,1.476190476,12104863,468,1272,414,24645.64734,254.5808451,22.84017426,18.12595628,4/15/14,1648.8,1044.2,0.13,100.3,24.00901,0.22994752,593.9614258,1185.255005,805.4613647,591.2935791,0.498874568,3,147.396,125.224,138498.518,66.19,46.746,58719.738,40.574,11.464,22095.624,23.08,10.054,22066.851,42.399,49.769,7.643303551,0.422721834,124.1803658,2.928851288
210,210B,B,1,CGN03976,carinata,hybrid,0.000124654,0.000166205,1.333333333,5100690,348,1182,442,8786.886878,137.6199786,6.646894817,NA,4/16/14,1389.4,357.1,0.36,92.3,20.667623,0.27459552,358.5820313,715.3574219,512.5212402,356.7753906,0.498737246,4,134.283,107.343,102682.412,82.883,65.79,64772.34,32.445,10.811,21058.355,23.441,5.405,11370.019,33.244,36.47,6.325270845,0.360173348,108.7041557,3.269887972
219,219B,B,1,CGN06897,napus,hybrid,0.00017313,0.000263158,1.52,12199360,438,643,120,66706.55,185.7622121,23.01847681,5.213203332,4/13/14,2737.6,894.7,0.2,76.4,21.554725,0.32122031,335.1577148,632.2646484,470.1743164,297.1069336,0.469909134,4,153.439,89.359,121105.232,112.881,88.183,94100.42,30.57,6.173,18407.317,18.519,4.262,15058.836,51.887,40.146,5.573307426,0.679149215,189.139878,3.645226703
222,222B,B,1,CGN14070,oleracea,parent,0.000166205,0.000290859,1.75,9548856,395,474,76,66025.02632,130.3757196,18.01734848,4.218156743,NA,1082.1,637.7,0.15,52.3,NA,NA,NA,NA,NA,NA,NA,3,141.093,125.224,132926.01,79.385,61.754,72942.62,37.548,12.377,25559.973,20.282,9.498,14292.091,NA,NA,NA,NA,90.37015675,NA
232,232B,B,1,CGN14113,napus,hybrid,6.93E-05,0.000166205,2.4,12054881,397,755,183,52866.46995,193.4439207,22.74586525,8.045418276,4/17/14,1500.7,707.7,0.1,78.1,23.298335,0.34857849,376.3334961,746.6560059,522.8769531,370.3225098,0.495974728,2,188.569,151.789,170426.515,104.651,65.844,76270.883,36.449,8.314,20703.663,24.719,7.055,15609.399,31.537,37.353,6.651434195,0.403802817,115.3444879,3.657433743
249,249B,B,1,CGN07230,napus,hybrid,7.62E-05,0.00017313,2.272727273,12108738,153,307,92,98536.06522,132.1536166,22.84748584,4.02670126,4/20/14,3161.1,2941.5,0.2,200,28.364982,0.38085596,NA,NA,NA,4.503417969,NA,2,140.281,112.118,130049.551,76.725,62.616,72036.679,33.521,7.937,21024.825,15.095,5.291,14899.421,68.743,71.899,8.67178715,0.343715,214.4065508,3.118958306
